{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.03, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.31, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 17.07, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.3, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.01, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.34, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.24, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.19, 'pressure': 998}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.62, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.15, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.55, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.64, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.31, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.8, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.07, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.23, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.57, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 73, 'temperature': 18.05, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.36, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.84, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.8, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.73, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.34, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 90, 'temperature': 16.79, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 89, 'temperature': 18.05, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.28, 'pressure': 1018}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 17.06, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.99, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.34, 'pressure': 1007}
