{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.96, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.87, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 9.41, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.7, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.66, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.65, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.53, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.01, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 64, 'temperature': 20.8, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.74, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.26, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.66, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 28, 'temperature': 38.45, 'pressure': 1013}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.48, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.1, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.95, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.77, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.02, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.52, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.83, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.54, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.4, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.65, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.5, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.4, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 28, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.25, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.11, 'pressure': 1010}
