{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.8, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 5.84, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.67, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.13, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.7, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.38, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.69, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.08, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.34, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.97, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.07, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.1, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.81, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 71, 'temperature': 28.83, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 25.63, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.19, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 24, 'temperature': 25.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.72, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 8.74, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 11.13, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 13.7, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.53, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.15, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.69, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.4, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.92, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.86, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.56, 'pressure': 1005}
