{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.83, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 9.71, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.25, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.39, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 19.44, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.48, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 15.25, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 51, 'temperature': 18.91, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.53, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.34, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.27, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.74, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.22, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.54, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.16, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 31.93, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.51, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 47, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.27, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 8.34, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 15.13, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.85, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.6, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.07, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.07, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.76, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 60, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.01, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.01, 'pressure': 1012}
