{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.52, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.24, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 6.92, 'pressure': 1013}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.28, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.19, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 19.9, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.32, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.22, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.08, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.69, 'pressure': 1025}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.5, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.4, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.51, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.62, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.65, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 17.14, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.73, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.33, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.98, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 35, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.42, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.21, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.73, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.11, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.01, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.67, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.36, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.94, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 25.71, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.08, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.35, 'pressure': 1017}
