{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 26.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 18.37, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.34, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.79, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.88, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 90, 'temperature': 19.43, 'pressure': 1008}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 13.36, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 13.96, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.18, 'pressure': 997}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.45, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.62, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.2, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 27, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.46, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 78, 'temperature': 24.03, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.32, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.69, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 27, 'temperature': 25.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.55, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 7.5, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.93, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.57, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.48, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.34, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.97, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.93, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.33, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 11.39, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.78, 'pressure': 1002}
