{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.71, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 26.67, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 5.58, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.58, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.84, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.22, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.84, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.34, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.16, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.77, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.59, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.18, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.43, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 20.72, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 12.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 22.69, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.54, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.52, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 27.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.9, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 9.92, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.19, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.14, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.85, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.14, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.65, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.16, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 33, 'temperature': 21.78, 'pressure': 1010}
