{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.21, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.76, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.47, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.38, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.86, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.69, 'pressure': 1011}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 36, 'temperature': 25.51, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.08, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.26, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.62, 'pressure': 1015}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.07, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.75, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.97, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.96, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.92, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.08, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.7, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.16, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 28.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.02, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.8, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.67, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.82, 'pressure': 1009}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.8, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.05, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.13, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.86, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.58, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.72, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.27, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.2, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 34, 'temperature': 28.55, 'pressure': 1009}
