{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1028, 'humidity': 86, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.15, 'pressure': 1010, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.5, 'pressure': 1023, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 11.28, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.85, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 0.99, 'pressure': 990, 'humidity': 73, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 9.6, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.4, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1006, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.87, 'pressure': 1003, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.18, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.61, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.51, 'pressure': 1025, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.01, 'pressure': 1026, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.18, 'pressure': 1000, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 13.47, 'pressure': 1011, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1017, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 12.61, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.05, 'pressure': 1017, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.04, 'pressure': 1023, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 8.46, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1009, 'humidity': 21, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.65, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 5.69, 'pressure': 1008, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 7.88, 'pressure': 1021, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.92, 'pressure': 1013, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.39, 'pressure': 1023, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.7, 'pressure': 1026, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.21, 'pressure': 1015, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 6.91, 'pressure': 1006, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.76, 'pressure': 1022, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1026, 'humidity': 32, 'description': "u'clear sky"}
