{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.64, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.17, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.85, 'pressure': 1004}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.9, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 28.23, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.05, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.2, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.24, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.02, 'pressure': 1000}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 20.23, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.14, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 41, 'temperature': 31.53, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.14, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.51, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 26.5, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.27, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 18.92, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.95, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 7.08, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.55, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.54, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.22, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 24.06, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.93, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.14, 'pressure': 1003}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 69, 'temperature': 20.93, 'pressure': 1011}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 28.26, 'pressure': 1010}
