{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.03, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.66, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 7.88, 'pressure': 1011}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 64, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 25.48, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.44, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.18, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.92, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.75, 'pressure': 1024}
{'city': 'Berlin', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 17.44, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.62, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.85, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 13.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.62, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.39, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.06, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.35, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 45, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.19, 'pressure': 1024}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.21, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.27, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.72, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 29.9, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 27.13, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.59, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.56, 'pressure': 1013}
