{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.33, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 4.75, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.42, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.02, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.64, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.46, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.12, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.17, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 88, 'temperature': 16.97, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.99, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.47, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.22, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.44, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.28, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 34.24, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 91, 'temperature': 27.05, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.3, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.54, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 3.81, 'pressure': 1026}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.94, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.45, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.82, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.14, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.45, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.03, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.27, 'pressure': 1014}
