{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.53, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 10.54, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.31, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.96, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.72, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.01, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.28, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.9, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.56, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 18.24, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.6, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.34, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.93, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.21, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.85, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 9.47, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.54, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 13.62, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.91, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.32, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.56, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.29, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.53, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.69, 'pressure': 1010}
