{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 29.76, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 97, 'temperature': 3.96, 'pressure': 1030}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.77, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.85, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.55, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.63, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.79, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.12, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.24, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.18, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 67, 'temperature': 24.34, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 9.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.31, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.7, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.93, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 27.65, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 83, 'temperature': 25.54, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.57, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.42, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.14, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.84, 'pressure': 1007}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.1, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 18.8, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.57, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 22.09, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.64, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.15, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 9.71, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 18.15, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.26, 'pressure': 1019}
