{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.41, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.17, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.63, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 14.77, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 15.26, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.45, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.51, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.75, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.14, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 16, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.51, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.34, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.08, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.14, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.1, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.37, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.43, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 29.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.59, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 74, 'temperature': 17.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.63, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.53, 'pressure': 991}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.82, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.36, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 65, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.59, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.36, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.7, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.3, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.36, 'pressure': 1011}
