{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.59, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.63, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.5, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.32, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.92, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.06, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.01, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 76, 'temperature': 19, 'pressure': 1005}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 30, 'temperature': 30.59, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.51, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 34.45, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.42, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.65, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.31, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.28, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 25.84, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.75, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 21.37, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.37, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.49, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.06, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.24, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.41, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.13, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.27, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.19, 'pressure': 1015}
