{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.07, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -2.13, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.51, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.94, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.79, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.13, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.4, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.43, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.85, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.54, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.31, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.86, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.11, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 24.96, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.52, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.66, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 29, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.79, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.98, 'pressure': 1028}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 100, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.61, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.97, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.81, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 22.59, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.85, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.67, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.46, 'pressure': 1013}
