{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 31.02, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 10.76, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.71, 'pressure': 1021}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.37, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.44, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.62, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 14.73, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.94, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.66, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.53, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.02, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.11, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.58, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 49, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.09, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 16.75, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.65, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.6, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 16.75, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.16, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.88, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.75, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.04, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 12.7, 'pressure': 1025}
{'city': 'Bern', 'description': u'fog', 'humidity': 76, 'temperature': 17.63, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 19, 'pressure': 1011}
