{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.28, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.45, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.17, 'pressure': 1023}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 22.75, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.33, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.69, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.95, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.72, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.02, 'pressure': 1014}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 90, 'temperature': 20.91, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.32, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.84, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.17, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.57, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.37, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 25.88, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 23.4, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 24.37, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.87, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.93, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.27, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.26, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.26, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.21, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.22, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.65, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.66, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 58, 'temperature': 23.64, 'pressure': 1014}
