{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.43, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 75, 'temperature': 3.95, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.72, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.44, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 11.8, 'pressure': 1023}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.45, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.83, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.97, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.39, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.6, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 29.84, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 48, 'temperature': 25.35, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.74, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.47, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.54, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.58, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 27.97, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.09, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.05, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.93, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.78, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 21.18, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.61, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.97, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.76, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.51, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.28, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.43, 'pressure': 1011}
