{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.86, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 54, 'temperature': 12.32, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.08, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.46, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.28, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.9, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.01, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.51, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 23.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.61, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.45, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.2, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 31.14, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 13.85, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 20.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.49, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 16.89, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.32, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.84, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 89, 'temperature': 18.99, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.27, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.25, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.23, 'pressure': 1010}
