{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 22.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.72, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 4.67, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.59, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.68, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 62, 'temperature': 24.93, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.2, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.13, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.15, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 51, 'temperature': 25.51, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.97, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.54, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.08, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.33, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 61, 'temperature': 30.53, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.86, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.98, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.56, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.35, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 16.48, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.73, 'pressure': 982}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 22.17, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.66, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.03, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.95, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.77, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.78, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.9, 'pressure': 1010}
