{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 34.15, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.45, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.06, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.98, 'pressure': 1010}
{'city': 'Brussels', 'description': u'drizzle', 'humidity': 94, 'temperature': 18.19, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 97, 'temperature': 21.14, 'pressure': 1012}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.59, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.48, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.52, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.33, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 18.75, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.91, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.48, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.81, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.53, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.29, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.94, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 51, 'temperature': 35.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.9, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.44, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.79, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.42, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.04, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.88, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.62, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.32, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.56, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 50, 'temperature': 19.6, 'pressure': 1014}
