{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.19, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.1, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.11, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.43, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.4, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 25.81, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.38, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.94, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.39, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.35, 'pressure': 1021}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 91, 'temperature': 20.74, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.92, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.63, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.61, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 28.16, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.25, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 22.42, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 42, 'temperature': 20.57, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.16, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.58, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.64, 'pressure': 995}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 93, 'temperature': 20.29, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.11, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.24, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.58, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 29.22, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.54, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.78, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 28.11, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.57, 'pressure': 1005}
