{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.3, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.42, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.94, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.69, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.15, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.89, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 15.84, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 91, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 17.95, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.59, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 18.6, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.16, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.71, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 5.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.05, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.47, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.1, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.09, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.97, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.69, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.05, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 11.87, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.57, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.6, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.74, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.78, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.09, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 16.8, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.78, 'pressure': 1016}
