{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.34, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.11, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 2.57, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.19, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.73, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.45, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 16.91, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 13.69, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.42, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 73, 'temperature': 21.97, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.94, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 16.14, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.65, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.64, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.52, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.36, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.77, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.7, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.7, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.71, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.46, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.08, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.39, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.04, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.97, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 90, 'temperature': 15.8, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 15.09, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.56, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 23.88, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 13.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 34.01, 'pressure': 1003}
