{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.94, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 8.61, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.94, 'pressure': 1010}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.83, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.04, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 67, 'temperature': 19.3, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.78, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.42, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 14.23, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.28, 'pressure': 1004}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 18.29, 'pressure': 983}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.16, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.09, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.14, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.21, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.75, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.62, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.61, 'pressure': 997}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 13.86, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.99, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.61, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.61, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.97, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 18, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.17, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.49, 'pressure': 1007}
