{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.61, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 5, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.3, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.74, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.59, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.64, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 16.42, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.9, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 74, 'temperature': 20.32, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.89, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 22, 'temperature': 41.67, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.51, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.61, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.53, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.63, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.76, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 29.04, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.66, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 13.4, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 17.01, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.63, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.61, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.68, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 55, 'temperature': 22.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.14, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.99, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.91, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.83, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.5, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.89, 'pressure': 1014}
