{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 98, 'temperature': 0.68, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.78, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.14, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.01, 'pressure': 1019}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.32, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 16.55, 'pressure': 992}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.98, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.69, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.8, 'pressure': 999}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 18.74, 'pressure': 980}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.26, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.02, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.87, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.26, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 32.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.02, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 28.04, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 14.27, 'pressure': 996}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.87, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.52, 'pressure': 985}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.73, 'pressure': 1027}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.11, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.54, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.74, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.34, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 19.01, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.98, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.75, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.31, 'pressure': 1008}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.9, 'pressure': 1010}
