{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 23.19, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.72, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 10.29, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.39, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.94, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.63, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.37, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.32, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.98, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.97, 'pressure': 998}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 18.36, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.95, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 28, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.39, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.38, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.52, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.72, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.65, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 24.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.94, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 25.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 17.19, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.95, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.38, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.5, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.83, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.42, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.1, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.63, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.25, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.27, 'pressure': 1012}
