{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.53, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.59, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.51, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.03, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.09, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.28, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.82, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.3, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.53, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.52, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.67, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 23, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.09, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 30.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 56, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.59, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.42, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.43, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.88, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.79, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.59, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.52, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.79, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.48, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.07, 'pressure': 1015}
