{'city': 'Seoul', 'temperature': 30.56, 'pressure': 1006, 'humidity': 49, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 16.67, 'pressure': 1013, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.88, 'pressure': 1016, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Vienna', 'temperature': 17.94, 'pressure': 1009, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 12.14, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 9.77, 'pressure': 1012, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.94, 'pressure': 1011, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.66, 'pressure': 1004, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': 16.19, 'pressure': 1002, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 14.58, 'pressure': 996, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.21, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.47, 'pressure': 1004, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 31.88, 'pressure': 1010, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.75, 'pressure': 1007, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1023, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.18, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.03, 'pressure': 1005, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.15, 'pressure': 1013, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.32, 'pressure': 1007, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.13, 'pressure': 1008, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1005, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 9.05, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1025, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 11.72, 'pressure': 1012, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.41, 'pressure': 1011, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.31, 'pressure': 1002, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 20.87, 'pressure': 1003, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.47, 'pressure': 1016, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.21, 'pressure': 1008, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 14.16, 'pressure': 1012, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 13.25, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.44, 'pressure': 1004, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 12, 'pressure': 1015, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 26.78, 'pressure': 1008, 'humidity': 39, 'description': "u'clear sky"}
