{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.5, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 7.93, 'pressure': 1020}
{'city': 'Vienna', 'description': u'thunderstorm with light rain', 'humidity': 83, 'temperature': 21.51, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.91, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 20.4, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.31, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 20.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.27, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.91, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 66, 'temperature': 21.12, 'pressure': 977}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 34.04, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.01, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.21, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.06, 'pressure': 1002}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 28.71, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.67, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.61, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.92, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.97, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.11, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.37, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.16, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.92, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 23.67, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.67, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.83, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.48, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.25, 'pressure': 1006}
