{'city': 'Seoul', 'temperature': 29.48, 'pressure': 1007, 'humidity': 79, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 15.68, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.13, 'pressure': 1018, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 30.24, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.94, 'pressure': 1017, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 17.78, 'pressure': 1017, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 27.3, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 24.67, 'pressure': 1012, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 23.23, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 22.2, 'pressure': 1018, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23.53, 'pressure': 1019, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 26.85, 'pressure': 1015, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 36.16, 'pressure': 1012, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.71, 'pressure': 1015, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 979, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.74, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.61, 'pressure': 1008, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.32, 'pressure': 1018, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 30.75, 'pressure': 1006, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.13, 'pressure': 1006, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1020, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 22.01, 'pressure': 1018, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 23.52, 'pressure': 1016, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1018, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 20.83, 'pressure': 1008, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 27.86, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 26.01, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.89, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.55, 'pressure': 1016, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.62, 'pressure': 1018, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.87, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 24.71, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 29.3, 'pressure': 1011, 'humidity': 28, 'description': "u'clear sky"}
