{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.47, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.64, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.59, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 43, 'temperature': 21.72, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.68, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.05, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.23, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.29, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.46, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.97, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.79, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.18, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.58, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 25.53, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.11, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 26.31, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.47, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 25.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.02, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 12.65, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.43, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.08, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.22, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.44, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.83, 'pressure': 1020}
{'city': 'Madrid', 'description': u'thunderstorm with heavy rain', 'humidity': 87, 'temperature': 17.74, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 8.27, 'pressure': 1027}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.78, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 17.3, 'pressure': 1016}
