{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.02, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 23.45, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 13.86, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.13, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.69, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.79, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.67, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 97, 'temperature': 16.81, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 13.29, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.46, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 18.64, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.95, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.59, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 3.67, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.63, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 24.75, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 30.49, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 29.22, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.18, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 97, 'temperature': 17.56, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 20.73, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 17.45, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.19, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.87, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.44, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.43, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.86, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.6, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.45, 'pressure': 1012}
