{'city': 'Seoul', 'temperature': 21.21, 'pressure': 1025, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.34, 'pressure': 1000, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 22.55, 'pressure': 1021, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.99, 'pressure': 1022, 'humidity': 91, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.25, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.76, 'pressure': 1006, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.42, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.61, 'pressure': 1005, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.2, 'pressure': 1000, 'humidity': 93, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 10.35, 'pressure': 997, 'humidity': 93, 'description': 'light intensity drizzle rain'}
{'city': 'Paris', 'temperature': 15.33, 'pressure': 1018, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.15, 'pressure': 1001, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.02, 'pressure': 1019, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.92, 'pressure': 1023, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1007, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.86, 'pressure': 1009, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 16.49, 'pressure': 1012, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 17.97, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.58, 'pressure': 1017, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1019, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1016, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.3, 'pressure': 1018, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 17.48, 'pressure': 1015, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.72, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.42, 'pressure': 1009, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 14.48, 'pressure': 989, 'humidity': 91, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 8.24, 'pressure': 1015, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 20.48, 'pressure': 1016, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.31, 'pressure': 1021, 'humidity': 95, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 12.07, 'pressure': 1023, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.17, 'pressure': 1022, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.23, 'pressure': 1016, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.79, 'pressure': 1024, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1021, 'humidity': 59, 'description': 'clear sky'}
