{'city': 'Seoul', 'description': u'light rain', 'humidity': 98, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.95, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 1.08, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.77, 'pressure': 1013}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 82, 'temperature': 20.59, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.24, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.98, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 15.84, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 15.65, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.96, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.08, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.24, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 37.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.86, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.8, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.22, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 28.17, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.62, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 16.87, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 19.46, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.1, 'pressure': 1003}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 8.4, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.88, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.91, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.46, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.63, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.31, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.6, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.25, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.86, 'pressure': 1014}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 31, 'temperature': 31.78, 'pressure': 1006}
