{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.24, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.25, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.33, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.55, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.14, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.36, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.21, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 17.97, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.04, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.88, 'pressure': 1006}
{'city': 'Athens', 'description': u'smoke', 'humidity': 28, 'temperature': 33.23, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.91, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.87, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 27.01, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.57, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 4.17, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.07, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.41, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.98, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.29, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.54, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.8, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.24, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.56, 'pressure': 1009}
