{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 25.35, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.97, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.01, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.29, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 95, 'temperature': 13.68, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.7, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.27, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.44, 'pressure': 1016}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.64, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.63, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.56, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.52, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.59, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.74, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.24, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 66, 'temperature': 12.75, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 8.01, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 18.62, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.54, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.76, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.1, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 66, 'temperature': 14.18, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.03, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 13.05, 'pressure': 1017}
