{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.36, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.28, 'pressure': 1033}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 88, 'temperature': 19, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.04, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.58, 'pressure': 1019}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.99, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 84, 'temperature': 17.53, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.15, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 17.52, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 61, 'temperature': 21.56, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.43, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 33.7, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.01, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.66, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.19, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.07, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 23.29, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.85, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.22, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 19.17, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.74, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.12, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 21.89, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.17, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 81, 'temperature': 20.25, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.7, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.24, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 26.03, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 41, 'temperature': 20.18, 'pressure': 1010}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 32.85, 'pressure': 1005}
