{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.12, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.33, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 3.36, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.41, 'pressure': 1013}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.72, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.41, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 49, 'temperature': 19.64, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 20, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.79, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 19.67, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 36.71, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 57, 'temperature': 24.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 75, 'temperature': 14, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.12, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 97, 'temperature': 22.54, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.87, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 20.43, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 38, 'temperature': 18.09, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 66, 'temperature': 19.35, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.57, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.77, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.95, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 61, 'temperature': 24.21, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 70, 'temperature': 24.44, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.56, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.71, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 32.66, 'pressure': 1010}
