{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 34.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.03, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.33, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.88, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.83, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.31, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.66, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.09, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.14, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.45, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.42, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.52, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.31, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.16, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.08, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 34, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.17, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.66, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.66, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.19, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.34, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.27, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.7, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.12, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.91, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.13, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 55, 'temperature': 18.36, 'pressure': 1013}
