{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 6.69, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.99, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.86, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.07, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.38, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.45, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.54, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.76, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.87, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.34, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.7, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.52, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.65, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.82, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.04, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.31, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.01, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 8.99, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.1, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.73, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.59, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.36, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.72, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.15, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 39, 'temperature': 23.64, 'pressure': 1013}
