{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.02, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.86, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 11.81, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.1, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.77, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.96, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.45, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 12.97, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.31, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.07, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.41, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.44, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.23, 'pressure': 1012}
{'city': 'Budapest', 'description': u'fog', 'humidity': 92, 'temperature': 16.83, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.93, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 22.37, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 30.84, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.49, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 79, 'temperature': 8.03, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 13.85, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.53, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.43, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.5, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.47, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.12, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.32, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.48, 'pressure': 1015}
