{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.1, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.76, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 19.24, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.11, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 27.59, 'pressure': 1022}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.64, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.89, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.14, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.5, 'pressure': 1024}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.72, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.56, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.57, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.22, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.34, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 24.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.52, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 46, 'temperature': 23.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.46, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.21, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.87, 'pressure': 1023}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.88, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 24.63, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 35.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.34, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 19.65, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 31.63, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.7, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.67, 'pressure': 1013}
