{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.88, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.54, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 16.93, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.84, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.57, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.34, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.07, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.75, 'pressure': 998}
{'city': 'Paris', 'description': u'mist', 'humidity': 91, 'temperature': 15.01, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.39, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.89, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.08, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.9, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.28, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.84, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 25.5, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.8, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.73, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 15.64, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.59, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.36, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.32, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.33, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.16, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.3, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.63, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.41, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.04, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.57, 'pressure': 1012}
