{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.56, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 14.74, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.87, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.12, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.71, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.99, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.89, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.88, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.61, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.58, 'pressure': 1022}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 77, 'temperature': 23.11, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.88, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.47, 'pressure': 1010}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 100, 'temperature': 19.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.16, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.98, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.63, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 32.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.95, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 24.24, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 97, 'temperature': 14.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 24.07, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 10.28, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.32, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.78, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.82, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 24.23, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.24, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 20.13, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.48, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.35, 'pressure': 1012}
