{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.68, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 13.53, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 16.53, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.6, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 15.23, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.89, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.55, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.32, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 17.84, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.87, 'pressure': 999}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.07, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.77, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.6, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.11, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.82, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 23.93, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.88, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 32.5, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 12.9, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.93, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 94, 'temperature': 15.07, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.12, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.56, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.85, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.26, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.71, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 16.78, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.65, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.35, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.22, 'pressure': 1011}
