{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.71, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.06, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.88, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.65, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 21.67, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.53, 'pressure': 1020}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 53, 'temperature': 21.43, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.79, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 73, 'temperature': 21.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.11, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.99, 'pressure': 995}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 22.46, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 34.12, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.6, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.92, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.66, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 28.32, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 18.58, 'pressure': 994}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.94, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 65, 'temperature': 6.42, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.34, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.55, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.76, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 25.95, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.21, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 33.28, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 26.07, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.52, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.34, 'pressure': 1003}
