{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 21.19, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.4, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.95, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.57, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 25.66, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.73, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.3, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.9, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.38, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.19, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.21, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 30.79, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.31, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.11, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.09, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 26.86, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.37, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.42, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.56, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.61, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 16.73, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.63, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.23, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.84, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.99, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.03, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.41, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.38, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.51, 'pressure': 1014}
