{'city': 'Seoul', 'temperature': 24.51, 'pressure': 1009, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 15.14, 'pressure': 1011, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.02, 'pressure': 1020, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.03, 'pressure': 1014, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.76, 'pressure': 1009, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 17.78, 'pressure': 1019, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.44, 'pressure': 1010, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.58, 'pressure': 1011, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 14.7, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 13.51, 'pressure': 1010, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.83, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 16.78, 'pressure': 1011, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.65, 'pressure': 1011, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 17.13, 'pressure': 1012, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 1016, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 22.54, 'pressure': 1010, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 21.82, 'pressure': 1006, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.84, 'pressure': 1017, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.21, 'pressure': 1006, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1011, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1012, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13, 'pressure': 1010, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1019, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.36, 'pressure': 1007, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.77, 'pressure': 1002, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 13, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.24, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 17.42, 'pressure': 1017, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.92, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 13.13, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 19.95, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.85, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.72, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1008, 'humidity': 57, 'description': "u'clear sky"}
