{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1024, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 6.79, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.03, 'pressure': 1016, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 25.15, 'pressure': 1018, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 17.07, 'pressure': 1014, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.16, 'pressure': 1010, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.88, 'pressure': 1017, 'humidity': 65, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.33, 'pressure': 1010, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.82, 'pressure': 988, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.78, 'pressure': 980, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 20.55, 'pressure': 1016, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 14.42, 'pressure': 1002, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.35, 'pressure': 1020, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 22.04, 'pressure': 1018, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 989, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.4, 'pressure': 1010, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.38, 'pressure': 1015, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.3, 'pressure': 1009, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.51, 'pressure': 1018, 'humidity': 71, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.76, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1003, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.92, 'pressure': 1016, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.27, 'pressure': 1014, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 14.12, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 10.7, 'pressure': 1015, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.83, 'pressure': 997, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 16.39, 'pressure': 1010, 'humidity': 83, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 24.83, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.36, 'pressure': 1017, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.9, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.28, 'pressure': 1023, 'humidity': 38, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.33, 'pressure': 995, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 22.48, 'pressure': 1023, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.26, 'pressure': 1022, 'humidity': 38, 'description': 'clear sky'}
