{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1024, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.69, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.19, 'pressure': 1008, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.28, 'pressure': 1031, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 3.04, 'pressure': 1030, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -0.87, 'pressure': 1009, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 0.44, 'pressure': 1032, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 2.19, 'pressure': 1032, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1024, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -4.4, 'pressure': 1024, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 4.51, 'pressure': 1028, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 1.96, 'pressure': 1032, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.47, 'pressure': 1023, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.28, 'pressure': 1030, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1006, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.75, 'pressure': 1014, 'humidity': 91, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1019, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 5.55, 'pressure': 1033, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.83, 'pressure': 1019, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 1.78, 'pressure': 1021, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1022, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1029, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1023, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.49, 'pressure': 1030, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1002, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -4.31, 'pressure': 1033, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.98, 'pressure': 1029, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.61, 'pressure': 1017, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 1.85, 'pressure': 1031, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 3.16, 'pressure': 1031, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 8.84, 'pressure': 1018, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -3.36, 'pressure': 1012, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.75, 'pressure': 1028, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.34, 'pressure': 1023, 'humidity': 73, 'description': "u'broken clouds"}
