{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.44, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 12.06, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 6.44, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.47, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.05, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.68, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 18.66, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 52, 'temperature': 21.88, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.28, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 19.63, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.63, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 34.81, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.3, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.37, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.41, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.04, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.53, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.68, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.93, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.01, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 19.3, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.01, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 72, 'temperature': 18.48, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.57, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.96, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.87, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.5, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.51, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 25.67, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 30.67, 'pressure': 1004}
