{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.17, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 12.91, 'pressure': 1027}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 85, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.32, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.31, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.55, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.97, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.53, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.92, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.77, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.24, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 81, 'temperature': 21.69, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.46, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 57, 'temperature': 30.51, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.29, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.82, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.81, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 12.31, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.34, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 18.77, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.08, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 19.83, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.64, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.17, 'pressure': 1008}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 89, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.56, 'pressure': 1014}
