{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 23.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 13.13, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 11.56, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.05, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.51, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.13, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.08, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.06, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.2, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 32.78, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 29.42, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.82, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.69, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.93, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.49, 'pressure': 1010}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 76, 'temperature': 30.33, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.16, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.58, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.06, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.01, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.21, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.34, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.03, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.25, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.58, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.77, 'pressure': 1015}
