{'city': 'Seoul', 'description': u'light rain', 'humidity': 66, 'temperature': 27.57, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.67, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.28, 'pressure': 1011}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 47, 'temperature': 25.35, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.88, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.99, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.23, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 71, 'temperature': 18.57, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 72, 'temperature': 17.22, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.87, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.54, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.97, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.71, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 50, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.53, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.58, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.85, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 27.21, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 21.46, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 20.48, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.72, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.12, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 43, 'temperature': 24.56, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.74, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 56, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.31, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 35, 'temperature': 28.27, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.34, 'pressure': 1001}
