{'city': 'Seoul', 'temperature': 10.08, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.52, 'pressure': 1015, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.68, 'pressure': 1024, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.95, 'pressure': 1022, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 12.26, 'pressure': 1021, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.42, 'pressure': 1005, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.98, 'pressure': 1021, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.75, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.17, 'pressure': 1003, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.86, 'pressure': 1001, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 13.39, 'pressure': 1016, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.62, 'pressure': 1018, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 24.47, 'pressure': 1012, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 13.06, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1006, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 12.73, 'pressure': 1020, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.04, 'pressure': 1012, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 12.34, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.56, 'pressure': 1009, 'humidity': 78, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1008, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.76, 'pressure': 1019, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.92, 'pressure': 1025, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.46, 'pressure': 1020, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1010, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 8.98, 'pressure': 1012, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.85, 'pressure': 1014, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.77, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 13.42, 'pressure': 1020, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.49, 'pressure': 1021, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 20.06, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 5.76, 'pressure': 1004, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.5, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.13, 'pressure': 1012, 'humidity': 38, 'description': 'scattered clouds'}
