{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.65, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.76, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.46, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.62, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.81, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.56, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.36, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.56, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.07, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 18.71, 'pressure': 1007}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.09, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.44, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.3, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.41, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.52, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 88, 'temperature': 27.23, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.47, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.04, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 22.62, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.68, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.83, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.75, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.69, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 21.38, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.55, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.75, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.48, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.73, 'pressure': 1002}
