{'city': 'Seoul', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.99, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 6.92, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.79, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.73, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.89, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.72, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 22.07, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.34, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.05, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 17.86, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.88, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.63, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.67, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 18.19, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 75, 'temperature': 24.13, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 86, 'temperature': 21.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.91, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.85, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 23, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 32, 'temperature': 22.77, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.7, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.7, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 54, 'temperature': 30.46, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.35, 'pressure': 1025}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 24.51, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 45, 'temperature': 21.19, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.89, 'pressure': 1014}
