{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.9, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.88, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.78, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.36, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.47, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.08, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.04, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.59, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.02, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.79, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.09, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.86, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.98, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.26, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.24, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.5, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.57, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.43, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 22.75, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.72, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.99, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.18, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.96, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.16, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.19, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.59, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.96, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.38, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 17.97, 'pressure': 1014}
