{'city': 'Seoul', 'temperature': 10.19, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 1020, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.39, 'pressure': 1013, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 7.23, 'pressure': 1022, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 5.67, 'pressure': 1025, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.16, 'pressure': 1002, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 4.96, 'pressure': 1021, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.89, 'pressure': 1013, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.14, 'pressure': 997, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.86, 'pressure': 989, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 8.23, 'pressure': 1024, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.28, 'pressure': 1015, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 20.24, 'pressure': 1010, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.06, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1002, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 25.47, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.92, 'pressure': 1010, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.42, 'pressure': 1006, 'humidity': 83, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.67, 'pressure': 1012, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 1.66, 'pressure': 1026, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 19.82, 'pressure': 1022, 'humidity': 53, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.67, 'pressure': 1024, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.33, 'pressure': 1017, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.94, 'pressure': 1008, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 6.21, 'pressure': 1011, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.6, 'pressure': 1014, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.17, 'pressure': 1019, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 7.4, 'pressure': 1021, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.77, 'pressure': 1016, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 7.83, 'pressure': 1000, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 7.27, 'pressure': 1023, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 13.11, 'pressure': 1011, 'humidity': 55, 'description': 'clear sky'}
