{'city': 'Seoul', 'description': u'light rain', 'humidity': 66, 'temperature': 29.51, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.68, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.97, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.89, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.55, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 17.87, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.72, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.68, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.5, 'pressure': 1005}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.74, 'pressure': 1012}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.45, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 30.82, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.34, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.09, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.31, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 33.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 21.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.83, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.07, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 8.73, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.18, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.6, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.9, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.85, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.2, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.49, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.97, 'pressure': 1010}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 88, 'temperature': 15.36, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.01, 'pressure': 1010}
